File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
13.598	-8.45929	7.73217
12.573	-7.17029	7.58617
13.578	-7.43629	7.54717
14.13	-6.87729	8.22817
14.152	-7.19329	6.25917
15.699	-7.32729	6.40117
16.368	-8.00729	5.14617
16.244	-7.45729	4.06317
16.862	-9.10429	5.35617
13.253	-8.16929	5.50817
12.494	-8.93629	6.10517
13.394	-8.54429	4.25417
14.256	-8.89929	3.95217
12.46	-8.39629	3.18517
12.262	-9.71129	2.44917
11.053	-8.11429	3.57617
10.345	-9.06629	3.97717
10.717	-6.80629	3.52517
11.306	-6.18629	3.04717
9.38505	-6.18329	3.72617
9.36805	-5.33129	5.05817
9.76105	-6.24029	6.25417
10.91	-5.72529	7.14717
11.262	-4.56229	7.03517
11.424	-6.51229	7.92917
9.10205	-4.99929	2.81817
9.93405	-4.11429	2.55117
7.84805	-5.01929	2.44217
7.19505	-5.54629	2.94617
7.47105	-4.12929	1.32817
6.64405	-4.84429	0.230165
6.16105	-3.78329	-0.738835
7.12305	-2.96329	-1.35183
4.81205	-3.56229	-1.08283
6.69705	-1.92329	-2.19983
4.47705	-2.54929	-1.95683
5.38105	-1.68229	-2.51783
6.75505	-3.02729	2.09017
5.64605	-3.15629	2.56317
7.48305	-1.90929	2.20017
8.39105	-1.96329	1.83617
6.94505	-0.75329	2.82617
7.93805	-0.17329	3.75717
8.19405	-1.18029	4.78917
9.35205	-0.77029	5.58317
9.62705	-1.87929	6.46917
9.87105	-2.76929	6.13917
9.66105	-1.89229	7.77117
9.09105	-0.92129	8.47717
8.54405	-0.23629	7.99617
9.19305	-0.72229	9.45217
10.235	-2.91729	8.47017
10.777	-3.59029	7.96717
10.357	-2.90329	9.46217
6.59505	0.22471	1.76217
6.97305	0.06671	0.584165
5.74805	1.17671	2.00617
5.28405	1.19971	2.86917
5.47005	2.30071	1.10217
4.15605	2.95871	1.36617
3.93705	4.29971	0.705165
3.64105	5.27971	1.55817
3.28105	6.28171	0.816165
4.01405	4.77971	-0.576835
3.44405	5.99171	-0.474835
3.44805	6.56271	-1.27183
6.60205	3.40371	1.18217
7.16605	3.72271	2.27117
6.82205	4.01971	0.0101653
6.26305	3.82971	-0.772835
7.92105	5.00771	-0.116835
8.05205	5.29471	-1.64583
6.91405	5.98071	-2.43683
5.96205	5.24871	-2.68783
6.93705	7.14971	-2.76983
7.58705	6.28971	0.603165
8.49005	6.82271	1.29817
6.31005	6.68371	0.590165
5.78105	6.15671	-0.0448347
5.85205	7.86671	1.27017
4.46105	8.23371	0.917165
4.61005	8.50871	-0.502835
5.05605	7.81871	-0.996835
6.02805	7.73471	2.79517
6.28105	8.73171	3.47317
6.01705	6.56571	3.35217
6.09305	5.77671	2.77417
5.88105	6.37271	4.78617
6.33705	4.88671	5.08317
5.65905	3.95571	4.64117
7.42305	4.72271	5.79717
8.12105	5.38871	5.97117
7.89205	3.35371	6.17317
9.32805	3.38671	6.66217
10.322	3.68271	5.57917
9.84205	3.88271	4.26617
10.758	3.97771	3.27017
11.669	3.55771	5.85717
12.571	3.52371	4.80317
12.099	3.83771	3.54417
13.035	4.02971	2.50817
12.676	4.58171	1.81017
6.93205	2.57571	7.09417
6.98005	1.36871	7.14317
6.00805	3.25971	7.74517
5.76505	4.17671	7.50017
5.06605	2.62271	8.60817
4.23705	3.73871	9.40317
4.89205	4.72071	10.3082
5.71905	5.77971	9.59817
5.35005	6.34771	8.62017
6.86505	6.00371	10.0622
4.14805	1.64971	7.80917
3.65005	0.64171	8.42217
4.09905	1.82171	6.52117
4.71605	2.40971	6.03817
3.05705	1.17371	5.77117
2.25405	2.06771	4.79617
0.826049	1.50971	4.60417
2.23505	3.47571	5.34517
3.62205	0.01371	5.05217
4.56105	0.09971	4.22117
3.19705	-1.16129	5.59617
2.45205	-1.32229	6.21217
3.83505	-2.44029	5.24917
4.10105	-3.32529	6.45817
5.04905	-4.53329	6.19017
5.04305	-5.61829	6.94117
5.89005	-6.44829	6.40017
5.92305	-4.67429	5.17417
6.37905	-5.91329	5.27917
6.83105	-6.42929	4.58017
2.75805	-3.07029	4.38817
1.70605	-3.52029	4.87817
3.30405	-3.29329	3.18817
4.25605	-3.07329	3.11717
2.40305	-3.86629	2.13017
2.98005	-3.42929	0.737165
2.62005	-1.98629	0.530165
3.48405	-1.08829	0.0691653
2.80305	0.04471	0.107165
1.40005	-1.46029	0.797165
1.59305	-0.22029	0.536165
0.924049	0.47571	0.699165
2.13605	-5.35729	2.18917
1.23805	-5.89029	1.47917
2.84405	-6.16229	2.96817
3.57405	-5.69429	3.42517
2.56505	-7.56529	3.15817
3.76305	-8.23829	3.77917
4.85405	-8.51529	2.75717
5.56305	-7.30129	2.15017
6.29305	-6.53429	2.80917
5.31505	-7.02029	0.875165
4.72905	-7.63429	0.387165
5.58905	-6.20229	0.410165
1.38105	-7.82329	3.98017
0.584049	-8.69929	3.69517
1.32005	-7.15329	5.13617
2.17305	-6.71129	5.33217
0.172049	-7.17729	6.08517
0.666049	-6.65429	7.46617
1.92005	-7.31629	8.10117
2.53705	-6.37629	9.02517
4.08005	-6.12129	8.76917
4.88005	-6.01629	9.97017
5.18505	-6.99329	10.1592
4.38405	-5.62629	10.7972
5.73105	-5.43729	9.81517
-1.08395	-6.40829	5.55817
-2.06195	-7.12229	5.17817
-1.02595	-5.09629	5.39017
-0.164951	-4.63329	5.44317
-2.23795	-4.34429	5.28317
-2.34995	-2.96729	6.01317
-1.94995	-1.66129	5.36617
-2.76895	-0.54129	5.95217
-0.476951	-1.35329	5.48117
-2.58195	-4.21629	3.81917
-1.86395	-3.48129	3.14517
-3.55195	-4.95329	3.37017
-3.81395	-5.79929	3.78917
-4.26595	-4.63729	2.09017
-5.23995	-5.82329	1.64517
-6.17395	-5.59429	0.505165
-4.38195	-6.96129	1.21817
-5.08195	-3.39929	2.26617
-5.67995	-3.20529	3.31317
-5.15195	-2.51329	1.27717
-4.94495	-2.90829	0.404165
-6.09795	-1.38729	1.23517
-5.50395	-0.19029	0.570165
-5.05695	0.95471	1.36717
-5.84595	1.47371	2.37817
-3.78995	1.48771	1.16517
-5.30995	2.42171	3.22517
-3.23295	2.44571	1.98617
-4.04695	2.90971	3.02017
-7.21495	-1.84729	0.286165
-7.04895	-2.70029	-0.615835
-8.35895	-1.13229	0.376165
-8.53995	-0.48629	1.08917
-9.38295	-1.42429	-0.573835
-10.809	-1.25529	-0.0778347
-10.918	-1.54229	1.43117
-9.86695	-1.28929	2.20217
-12.126	-2.05729	1.96817
-9.94595	-1.44229	3.59417
-12.213	-2.23129	3.33717
-11.134	-1.89629	4.14817
-9.26895	-0.69829	-1.90083
-9.08995	0.52671	-1.88983
-9.38395	-1.31029	-3.00183
-9.56995	-2.27229	-3.00783
-9.12295	-0.78529	-4.29883
-7.71395	-1.06829	-4.82283
-10.041	-1.20729	-5.34883
-10.468	-2.36629	-5.35283
-10.33	-0.26829	-6.24583
-9.82295	0.56971	-6.20783
-11.253	-0.53229	-7.32883
-11.712	0.75171	-7.97683
-11.756	1.98671	-7.11783
-10.408	2.51671	-6.59083
-10.099	3.63471	-7.03583
-9.71495	1.91971	-5.75583
-10.637	-1.32529	-8.50383
-11.015	-2.48629	-8.72983
-9.60195	-0.74729	-9.22683
-9.34295	0.16071	-8.96283
-8.80495	-1.50029	-10.1608
-8.41395	-0.76929	-11.3588
-7.34695	-1.48629	-12.2098
-7.51995	-2.59729	-12.6878
-6.30095	-0.93729	-12.3668
-7.59395	-1.98929	-9.40583
-6.96095	-1.13129	-8.82583
-7.20895	-3.25829	-9.47083
-7.60195	-3.80929	-10.1788
-6.14595	-3.74929	-8.57383
-6.58895	-5.11829	-7.96783
-7.78895	-4.79029	-7.11183
-6.96495	-6.33929	-8.81283
-4.74895	-3.83829	-9.27583
-3.74395	-4.36029	-8.71983
-4.65095	-3.17529	-10.4748
-5.23295	-2.41529	-10.6818
-3.53995	-3.36629	-11.3818
-4.00495	-4.19829	-12.5768
-3.20395	-4.35529	-13.5338
-5.29995	-4.46429	-12.7338
-5.97595	-3.90329	-12.2998
-5.81595	-5.44629	-13.6878
-6.96195	-6.32629	-13.2148
-6.57795	-6.96929	-11.9898
-5.73495	-7.42029	-12.0818
-6.09895	-4.86829	-15.0718
-6.00795	-5.56329	-16.0768
-6.51895	-3.60629	-15.0958
-6.55995	-3.05429	-14.2868
-6.89995	-2.95229	-16.3428
-8.44395	-2.94629	-16.2568
-9.18895	-2.26829	-17.3368
-9.25695	-1.06829	-17.5498
-9.81895	-3.04029	-18.1918
-9.94395	-3.99129	-17.9898
-10.259	-2.64729	-18.9738
-6.36195	-1.52029	-16.3258
-5.48295	-1.27229	-17.1498
-6.70795	-0.68129	-15.3408
-7.09695	-0.98029	-14.4928
-6.41795	0.68771	-15.4788
-7.66595	1.64871	-15.2538
-8.83095	1.11071	-16.0608
-9.30695	2.11771	-17.0528
-9.73995	1.46171	-18.3308
-10.81	0.56471	-17.9988
-11.358	0.97871	-17.2168
-10.452	-0.29929	-17.5438
-11.447	0.29171	-18.7728
-5.33295	1.13671	-14.5418
-5.15395	2.37171	-14.3358
-4.57795	0.20671	-14.0028
-4.79895	-0.71129	-14.2648
-3.52395	0.34871	-12.9468
-4.12195	0.34671	-11.5668
-5.28895	0.71871	-11.3148
-3.30995	0.02371	-10.5668
-2.44595	-0.35729	-10.8288
-3.74595	0.20471	-9.18683
-2.76195	-0.42229	-8.21983
-3.98495	1.64371	-8.68183
-3.05795	2.42871	-8.33983
-5.20495	2.09871	-8.80483
-5.91595	1.47571	-9.06683
-5.54995	3.47971	-8.34483
-6.71595	3.94571	-9.31483
-6.92595	5.44871	-9.31283
-6.48095	3.38671	-10.7128
-7.65295	3.53671	-11.6758
-6.04595	3.22771	-6.94383
-6.95095	2.41571	-6.78683
-5.37895	3.73771	-5.95383
-4.62895	4.27071	-6.29183
-5.76995	3.69571	-4.57383
-4.38795	3.75571	-3.81983
-4.26595	2.71071	-2.72683
-3.26495	3.28371	-4.77683
-1.80395	3.83471	-4.51683
-6.79195	4.71071	-4.09683
-6.72895	5.85371	-4.50483
-7.73895	4.10571	-3.39783
-7.66695	3.13271	-3.30583
-8.93995	4.77171	-2.79083
-8.60195	5.32771	-1.45383
-7.96095	6.34571	-1.18683
-8.93295	4.53171	-0.365835
-9.44495	3.69571	-0.340835
-8.81795	5.02871	0.971165
-9.87995	4.48471	2.02817
-11.357	4.98071	1.92717
-12.315	4.16771	2.73417
-11.47	6.48171	2.27617
-7.41395	4.82471	1.44417
-6.98195	3.67171	1.41517
-6.58095	5.89571	1.66117
SVD Matrix : 
9901.53	-1399.06	9391.5
1453.04	3877.35	3035.23
17541.7	-2192.67	16132
U - SVD Matrix : 
-0.494668	0.0639894	-0.866723
-0.101654	-0.9947	-0.0154205
-0.863117	0.0804779	0.498551
VT - SVD Matrix : 
-0.728093	0.0790073	-0.68091
0.139071	-0.955652	-0.259594
0.671222	0.283704	-0.684816

 Singular values
 27724.75 4314.11 210.26
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
4.47217	-16.2284	5.42867
5.77217	-17.1504	6.15967
5.49017	-16.3014	5.62967
6.02617	-16.2364	4.74067
5.95417	-15.1834	6.50767
7.22717	-15.5814	7.15867
7.52417	-14.9144	8.45367
8.24117	-13.9064	8.42367
7.03717	-15.3384	9.49967
6.31417	-13.8174	6.04567
7.01517	-13.7434	4.99267
5.82417	-12.8014	6.73467
5.65117	-12.9494	7.68767
5.36417	-11.5824	6.05867
5.16517	-10.5554	7.23067
6.18917	-10.6874	5.16467
5.63717	-9.98841	4.34867
7.52217	-10.7404	5.36667
8.03017	-11.5334	5.63967
8.26717	-9.64541	4.77067
9.73417	-9.84941	5.24567
10.0842	-9.25841	6.63467
11.6152	-9.27841	6.83467
12.1242	-10.3274	7.14867
12.3032	-8.26041	6.75467
7.89617	-9.72241	3.26967
7.31817	-10.6864	2.73767
8.04717	-8.57041	2.60567
8.00517	-7.73041	3.10867
8.15317	-8.42241	1.13767
7.77317	-6.95041	0.728669
7.16617	-6.78941	-0.620331
6.40017	-7.76341	-1.11433
7.29717	-5.56941	-1.25633
5.70517	-7.59141	-2.29633
6.52417	-5.33241	-2.37933
5.78417	-6.38241	-2.97733
9.50217	-8.80741	0.640669
10.3642	-7.95141	0.474669
9.76617	-10.1244	0.373669
9.07117	-10.7934	0.547669
11.1272	-10.5754	-0.000330623
11.3652	-11.7194	1.00867
11.8552	-11.2994	2.46167
12.0352	-12.5844	3.26367
11.8792	-12.4294	4.65667
11.0282	-12.2414	5.10267
12.9032	-12.6014	5.53167
13.9552	-13.3244	5.20867
14.0092	-13.7784	4.31867
14.7252	-13.4594	5.83167
12.7312	-12.2794	6.81267
11.9352	-11.7824	7.15767
13.5332	-12.4354	7.39067
10.9622	-11.0524	-1.47433
10.8912	-12.2494	-1.61433
10.8672	-10.2024	-2.49533
10.6902	-9.25041	-2.34533
10.9112	-10.6604	-3.86733
10.3722	-9.62741	-4.85833
9.87617	-10.2614	-6.11433
8.61317	-10.0224	-6.43533
8.39017	-10.8664	-7.48433
10.4532	-11.2734	-6.86833
9.48217	-11.5554	-7.72433
9.45217	-12.3324	-8.32233
12.4122	-10.9194	-4.26233
12.8272	-12.0734	-4.46633
13.1732	-9.87941	-4.28833
12.6712	-9.03741	-4.28133
14.5872	-9.99641	-4.31033
15.3802	-9.36841	-5.48633
16.9012	-9.44841	-5.38533
17.6372	-8.49841	-5.33133
17.4792	-10.5864	-5.45533
14.9722	-9.36241	-2.98233
15.5272	-10.0634	-2.11033
14.8042	-8.04141	-2.90233
14.3862	-7.59841	-3.67033
14.9082	-7.36441	-1.57833
15.2252	-5.89041	-1.78333
16.4172	-5.76341	-2.54033
16.1972	-6.13841	-3.39633
13.7142	-7.46341	-0.646331
12.6802	-7.96741	-1.09333
13.8972	-7.01141	0.589669
14.5762	-6.35041	0.841669
12.8462	-7.38341	1.51267
11.9822	-6.31141	1.94667
12.2832	-5.52241	2.92367
10.9072	-6.05141	1.24167
10.6372	-6.75941	0.619669
9.93117	-5.02841	1.59767
9.05017	-4.62241	0.442669
9.87317	-4.38741	-0.881331
10.4962	-5.48641	-1.39633
11.0412	-5.49541	-2.62633
9.93417	-3.18041	-1.61033
10.3802	-3.15341	-2.89733
10.8912	-4.33041	-3.38733
11.3922	-4.33541	-4.67733
11.7042	-5.20241	-4.94833
9.04217	-5.57941	2.78067
8.67517	-6.75341	2.81467
8.58417	-4.71341	3.70867
8.47517	-3.75341	3.54667
8.05717	-5.08241	5.03667
8.27117	-3.88741	5.90467
9.83917	-3.68441	6.01267
10.1492	-2.86641	7.23267
10.3712	-1.63341	7.16667
10.1372	-3.48941	8.29167
6.60417	-5.42441	4.83667
5.97317	-5.10541	3.83867
6.02617	-5.92341	5.94667
6.61917	-6.10641	6.70467
4.62217	-6.24941	6.09667
4.52917	-6.77541	7.55267
3.11417	-7.00841	8.06967
5.49817	-7.92941	7.80367
3.89617	-4.96141	5.73567
2.89317	-5.05841	5.07867
4.34217	-3.73141	6.10367
5.29417	-3.73841	6.34167
3.66617	-2.47641	5.73967
4.11417	-1.25741	6.66267
5.55417	-1.06141	6.90667
6.05517	-1.77141	7.87167
7.32217	-1.44141	7.77067
6.35917	-0.284409	6.20167
7.47317	-0.607409	6.78267
8.32517	-0.227409	6.48067
3.62117	-2.02741	4.26567
2.66817	-1.34441	3.83967
4.69717	-2.37941	3.61667
5.33717	-3.01441	3.99967
4.88317	-2.14541	2.21867
6.33217	-2.48241	1.77967
7.37917	-1.43441	2.08367
8.44717	-1.74541	2.80267
9.23917	-0.674409	2.67267
7.43717	-0.173409	1.47567
8.59017	0.257591	1.95167
8.84117	1.19959	1.85267
3.96417	-3.02341	1.32867
3.35817	-2.47441	0.422669
3.78317	-4.34041	1.54767
4.20817	-4.64641	2.37567
2.92917	-5.09641	0.685669
3.06917	-6.60741	0.952669
4.50817	-7.12341	1.02367
4.71817	-8.31041	1.94567
3.86217	-9.16741	2.05267
5.89217	-8.42341	2.62267
6.56717	-7.72041	2.51767
5.91717	-9.20941	3.20767
1.42217	-4.84041	0.442669
0.956173	-4.18741	-0.505331
0.696173	-5.15641	1.52167
1.20117	-5.23141	2.35867
-0.735827	-5.04341	1.55367
-1.32283	-6.20841	2.39667
-0.989827	-7.59941	1.85867
-1.57383	-7.70841	0.523669
-0.904827	-8.66241	-0.396331
-1.10783	-10.0094	0.00466938
-0.230827	-10.4304	0.370669
-1.36783	-10.5264	-0.859331
-1.74583	-10.0374	0.825669
-1.78583	-4.00441	1.98067
-2.71183	-3.57641	1.25067
-1.72883	-3.76041	3.25867
-1.03383	-4.14141	3.83367
-2.69983	-2.91341	3.86167
-2.61083	-2.93041	5.41867
-3.96383	-3.26741	6.19767
-3.63083	-3.43241	7.71667
-5.02383	-2.21341	5.98567
-2.68883	-1.38441	3.63167
-3.67883	-0.956409	3.12767
-1.60683	-0.672409	4.03367
-0.727827	-1.06841	4.20967
-1.81083	0.721591	4.20967
-0.972827	1.39659	5.33667
-1.50583	2.83059	5.68967
